Active__c,Domain__c,Id,Name,Primary_Email__c
,,001Dp000004BxCKIA0,Sample Account for Entitlements,
Yes,edge.com,001Dp00000CbkaQIAR,Edge Communications,[email]
,burlington.com,001Dp00000CbkaRIAR,Burlington Textiles Corp of America,[email]
Yes,pyramid.net,001Dp00000CbkaSIAR,Pyramid Construction Inc.,[email]
Yes,,001Dp00000CbkaTIAR,Gmail Generic Example,[email]
Yes,grandhotels.com,001Dp00000CbkaUIAR,Grand Hotels & Resorts Ltd,[email]
Yes,uog.com,001Dp00000CbkaVIAR,United Oil & Gas Corp.,[email]
Yes,,001Dp00000CbkaWIAR,Express Logistics and Transport,[email]
Yes,uofa.edu,001Dp00000CbkaXIAR,University of Arizona,[email]
Yes,uog.com,001Dp00000CbkaYIAR,"United Oil & Gas, UK",[email]
Yes,uoga.com,001Dp00000CbkaZIAR,"United Oil & Gas, Singapore",[email]
Yes,genepoint.com,001Dp00000CbkaaIAB,GenePoint,[email]
,,001Dp00000CbkabIAB,Yahoo Generic Example,[email]
