Active__c,Apollo_Team__c,Apollo_User__c,Id,Name,Apollo_Team__r.Apollo_Account_ID__c,Apollo_User__r.Email_Address__c,Apollo_Team__r.Apollo_Team_ID__c,Apollo_Team__r.Name,Apollo_Team__r.Primary_Email__c,Apollo_Team__r.Domain__c
TRUE,a00Dp000008TtvsIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqTIAU,a02Dp0000016CqT,001Dp00000CbkaaIAB,[email],2,Genepoint Team2,,genepoint.com
TRUE,a00Dp000008TtvsIAC,a01Dp000002Ltb2IAC,a02Dp0000016CqxIAE,a02Dp0000016Cqx,001Dp00000CbkaaIAB,[email],2,Genepoint Team2,,genepoint.com
TRUE,a00Dp000008TtvtIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqUIAU,a02Dp0000016CqU,001Dp00000CbkaaIAB,[email],3,Genepoint Team3,,genepoint.com
TRUE,a00Dp000008TtvtIAC,a01Dp000002Ltb2IAC,a02Dp0000016CqyIAE,a02Dp0000016Cqy,001Dp00000CbkaaIAB,[email],3,Genepoint Team3,,genepoint.com
TRUE,a00Dp000008TtvuIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqVIAU,a02Dp0000016CqV,001Dp00000CbkaaIAB,[email],4,Genepoint Team4,,genepoint.com
TRUE,a00Dp000008TtvuIAC,a01Dp000002Ltb2IAC,a02Dp0000016CqzIAE,a02Dp0000016Cqz,001Dp00000CbkaaIAB,[email],4,Genepoint Team4,,genepoint.com
TRUE,a00Dp000008TtvvIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqWIAU,a02Dp0000016CqW,001Dp00000CbkaaIAB,[email],5,Genepoint Team5,,genepoint.com
TRUE,a00Dp000008TtvvIAC,a01Dp000002Ltb2IAC,a02Dp0000016Cr0IAE,a02Dp0000016Cr0,001Dp00000CbkaaIAB,[email],5,Genepoint Team5,,genepoint.com
TRUE,a00Dp000008TtvwIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqXIAU,a02Dp0000016CqX,001Dp00000CbkaaIAB,[email],6,Genepoint Team6,,genepoint.com
TRUE,a00Dp000008TtvwIAC,a01Dp000002Ltb2IAC,a02Dp0000016Cr1IAE,a02Dp0000016Cr1,001Dp00000CbkaaIAB,[email],6,Genepoint Team6,,genepoint.com
TRUE,a00Dp000008TtvxIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqYIAU,a02Dp0000016CqY,001Dp00000CbkaaIAB,[email],7,Genepoint Team7,,genepoint.com
TRUE,a00Dp000008TtvxIAC,a01Dp000002Ltb2IAC,a02Dp0000016Cr2IAE,a02Dp0000016Cr2,001Dp00000CbkaaIAB,[email],7,Genepoint Team7,,genepoint.com
TRUE,a00Dp000008TtvyIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqZIAU,a02Dp0000016CqZ,001Dp00000CbkaaIAB,[email],8,Genepoint Team8,,genepoint.com
TRUE,a00Dp000008TtvyIAC,a01Dp000002Ltb2IAC,a02Dp0000016Cr3IAE,a02Dp0000016Cr3,001Dp00000CbkaaIAB,[email],8,Genepoint Team8,,genepoint.com
TRUE,a00Dp000008TtvzIAC,a01Dp000002Ltb0IAC,a02Dp0000016CqaIAE,a02Dp0000016Cqa,001Dp00000CbkaaIAB,[email],9,Genepoint Team9,,genepoint.com
TRUE,a00Dp000008TtvzIAC,a01Dp000002Ltb2IAC,a02Dp0000016Cr4IAE,a02Dp0000016Cr4,001Dp00000CbkaaIAB,[email],9,Genepoint Team9,,genepoint.com
TRUE,a00Dp000008Ttw0IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqbIAE,a02Dp0000016Cqb,001Dp00000CbkaaIAB,[email],10,Genepoint Team10,,genepoint.com
TRUE,a00Dp000008Ttw0IAC,a01Dp000002Ltb2IAC,a02Dp0000016Cr5IAE,a02Dp0000016Cr5,001Dp00000CbkaaIAB,[email],10,Genepoint Team10,,genepoint.com
TRUE,a00Dp000008Ttw1IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqcIAE,a02Dp0000016Cqc,001Dp00000CbkaaIAB,[email],11,Genepoint Team11,,genepoint.com
TRUE,a00Dp000008Ttw2IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqdIAE,a02Dp0000016Cqd,001Dp00000CbkaaIAB,[email],12,Genepoint Team12,,genepoint.com
TRUE,a00Dp000008Ttw3IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqeIAE,a02Dp0000016Cqe,001Dp00000CbkaaIAB,[email],13,Genepoint Team13,,genepoint.com
TRUE,a00Dp000008Ttw4IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqfIAE,a02Dp0000016Cqf,001Dp00000CbkaaIAB,[email],14,Genepoint Team14,,genepoint.com
TRUE,a00Dp000008Ttw5IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqgIAE,a02Dp0000016Cqg,001Dp00000CbkaaIAB,[email],15,Genepoint Team15,,genepoint.com
TRUE,a00Dp000008Ttw6IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqhIAE,a02Dp0000016Cqh,001Dp00000CbkaaIAB,[email],16,Genepoint Team16,,genepoint.com
TRUE,a00Dp000008Ttw7IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqiIAE,a02Dp0000016Cqi,001Dp00000CbkaaIAB,[email],17,Genepoint Team17,,genepoint.com
TRUE,a00Dp000008Ttw8IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqjIAE,a02Dp0000016Cqj,001Dp00000CbkaaIAB,[email],18,Genepoint Team18,,genepoint.com
TRUE,a00Dp000008Ttw9IAC,a01Dp000002Ltb0IAC,a02Dp0000016CqkIAE,a02Dp0000016Cqk,001Dp00000CbkaaIAB,[email],19,Genepoint Team19,,genepoint.com
TRUE,a00Dp000008TtwAIAS,a01Dp000002Ltb0IAC,a02Dp0000016CqlIAE,a02Dp0000016Cql,001Dp00000CbkaaIAB,[email],20,Genepoint Team20,,genepoint.com
TRUE,a00Dp000008TtwBIAS,a01Dp000002Ltb0IAC,a02Dp0000016CqmIAE,a02Dp0000016Cqm,001Dp00000CbkaaIAB,[email],21,Genepoint Team21,,genepoint.com
TRUE,a00Dp000008TtwCIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqnIAE,a02Dp0000016Cqn,001Dp00000CbkaaIAB,[email],22,Genepoint Team22,,genepoint.com
TRUE,a00Dp000008TtwDIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqoIAE,a02Dp0000016Cqo,001Dp00000CbkaaIAB,[email],23,Genepoint Team23,,genepoint.com
TRUE,a00Dp000008TtwEIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqpIAE,a02Dp0000016Cqp,001Dp00000CbkaaIAB,[email],24,Genepoint Team24,,genepoint.com
TRUE,a00Dp000008TtwFIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqqIAE,a02Dp0000016Cqq,001Dp00000CbkaaIAB,[email],25,Genepoint Team25,,genepoint.com
TRUE,a00Dp000008TtwGIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqrIAE,a02Dp0000016Cqr,001Dp00000CbkaaIAB,[email],26,Genepoint Team26,,genepoint.com
TRUE,a00Dp000008TtwHIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqsIAE,a02Dp0000016Cqs,001Dp00000CbkaaIAB,[email],27,Genepoint Team27,,genepoint.com
TRUE,a00Dp000008TtwIIAS,a01Dp000002Ltb1IAC,a02Dp0000016CqtIAE,a02Dp0000016Cqt,001Dp00000CbkaaIAB,[email],28,Genepoint Team28,,genepoint.com
TRUE,a00Dp000008TtwJIAS,a01Dp000002Ltb1IAC,a02Dp0000016CquIAE,a02Dp0000016Cqu,001Dp00000CbkaaIAB,[email],29,Genepoint Team 29,,genepoint.com
TRUE,a00Dp000008TtwKIAS,a01Dp000002Ltb3IAC,a02Dp0000016CqvIAE,a02Dp0000016Cqv,001Dp00000CbkaQIAR,[email],30,Edge Team30,,edge.com
TRUE,a00Dp000008TtwLIAS,a01Dp000002Ltb3IAC,a02Dp0000016CqwIAE,a02Dp0000016Cqw,001Dp00000CbkaQIAR,[email],31,Edge Team31,,edge.com
